Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

psl.exe caused an Access Violation (0xc0000005)
  in module psl.exe at 0023:0023f31c.

Error occurred at 2017-01-21_020958.
C:\Users\student\Documents\PlynieSobieLodka\psl.exe, run by student.
16% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3765 MB free].
Read from location 00000000 caused an access violation.

Context:
EDI:    0x0328a9b0  ESI: 0x03d94930  EAX:   0x00000000
EBX:    0x00000034  ECX: 0xfed4f000  EDX:   0x00000000
EIP:    0x0023f31c  EBP: 0x0c51f354  SegCs: 0x00000023
EFlags: 0x00010283  ESP: 0x0c51f2e4  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 10 8b c8 8b 82 3c 01 00 00 57 ff d0 8b 46 30 

Stack:
0x0c51f2e4: 0c51f5a0 03d94930 04c19388 00000034 ..Q.0I......4...
0x0c51f2f4: 0edd4040 006baa80 00000690 0000041a @@....k.........
0x0c51f304: 00000001 00000005 00000011 00000000 ................
0x0c51f314: 00000000 00000000 03fd51e0 0327eef0 .........Q....'.
0x0c51f324: 03d94900 00000690 006baa80 0edd4040 .I........k.@@..
0x0c51f334: 00000034 00000000 00000000 00000001 4...............
0x0c51f344: 0328a9b0 00000000 00000001 00356447 ..(.........Gd5.
0x0c51f354: 0c51f368 0023f05c 03d94930 03d94930 h.Q.\.#.0I..0I..
0x0c51f364: 0c51f378 0c51f378 0041577b 00000004 x.Q.x.Q.{WA.....
0x0c51f374: 0bfd9430 0c51f3c8 04c1967d 030d0dd0 0.....Q.}.......
0x0c51f384: 00000690 0000041a 00000005 00000000 ................
0x0c51f394: 00000000 00000000 0c51f3f8 0c51f3c8 ..........Q...Q.
0x0c51f3a4: 0bfcc008 0483ba50 0bfd9430 04c19651 ....P...0...Q...
0x0c51f3b4: 04c19388 0c51f5a0 0bfd9430 0c51f3c8 ......Q.0.....Q.
0x0c51f3c4: 04c19644 0c51f3f8 04c195e1 030d0dd0 D.....Q.........
0x0c51f3d4: 00000690 0000041a 00000005 00000000 ................
0x0c51f3e4: 00000000 00000000 0c51f438 0bfd9430 ........8.Q.0...
0x0c51f3f4: 0c51f5a0 0c51f438 04c194de 030d0dd0 ..Q.8.Q.........
0x0c51f404: 00000690 0000041a 00000005 00000000 ................
0x0c51f414: 04c1956c 0c51f438 04c194b3 030b4f08 l...8.Q......O..
0x0c51f424: 030b4e70 0c51f488 0000041a 00000690 pN....Q.........
0x0c51f434: 030d0dd0 0c51f480 04c193c9 030d8d98 ......Q.........
0x0c51f444: 00000000 0c51f468 10111a54 017a0000 ....h.Q.T.....z.
0x0c51f454: 00000000 0000000c 00000000 047b0470 ............p.{.
0x0c51f464: 00000000 00000000 10001d44 0000000c ........D.......
0x0c51f474: 0bfda800 047b0a48 0bfd9430 0c51f4b0 ....H.{.0.....Q.
0x0c51f484: 100f173f 030d8d98 00000000 0c51f5a0 ?.............Q.
0x0c51f494: 04c194a0 00010000 0bfda6d0 0bfda800 ................
0x0c51f4a4: 00000000 030b4e70 00000000 0c51f4d4 ....pN........Q.
0x0c51f4b4: 1005d839 0bfda800 030d8d98 00000000 9...............
